Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    NEWLINE         reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    ECHO            reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    RKEY            reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 91 (invocar -> FUNCTION_NAME LPAREN RPAREN SEMICOLON .)


state 119

    (93) datos_comma -> datos COMMA . datos_comma
    (92) datos_comma -> . datos
    (93) datos_comma -> . datos COMMA datos_comma
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos                          shift and go to state 78
    datos_comma                    shift and go to state 142
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 120

    (25) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY
    (26) if -> IF LPAREN operacionRelacional RPAREN . LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 143


state 121

    (27) for -> FOR LPAREN asignacion VARIABLE . operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (80) operadorRelacionalNumerico -> . GREATER
    (81) operadorRelacionalNumerico -> . LESS
    (82) operadorRelacionalNumerico -> . GREATER_EQUALS
    (83) operadorRelacionalNumerico -> . LESS_EQUALS

    GREATER         shift and go to state 97
    LESS            shift and go to state 98
    GREATER_EQUALS  shift and go to state 99
    LESS_EQUALS     shift and go to state 100

    operadorRelacionalNumerico     shift and go to state 144

state 122

    (56) operacionAritmetica -> VARIABLE operadorAritmetico VARIABLE .

    SEMICOLON       reduce using rule 56 (operacionAritmetica -> VARIABLE operadorAritmetico VARIABLE .)


state 123

    (54) operacionAritmetica -> VARIABLE operadorAritmetico d_numericos .

    SEMICOLON       reduce using rule 54 (operacionAritmetica -> VARIABLE operadorAritmetico d_numericos .)


state 124

    (61) operacionLogica -> operacionRelacional operadorLogico operacionRelacional .
    (61) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (62) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (75) operadorLogico -> . LOGICAL_AND
    (76) operadorLogico -> . LOGICAL_OR
    (77) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 61 (operacionLogica -> operacionRelacional operadorLogico operacionRelacional .)
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70

    operadorLogico                 shift and go to state 92

state 125

    (62) operacionLogica -> operacionRelacional operadorLogico operacionLogica .

    SEMICOLON       reduce using rule 62 (operacionLogica -> operacionRelacional operadorLogico operacionLogica .)


state 126

    (66) operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .

    LOGICAL_AND     reduce using rule 66 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_OR      reduce using rule 66 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_NOT     reduce using rule 66 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    SEMICOLON       reduce using rule 66 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    RPAREN          reduce using rule 66 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)


state 127

    (67) operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .

    LOGICAL_AND     reduce using rule 67 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_OR      reduce using rule 67 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_NOT     reduce using rule 67 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    SEMICOLON       reduce using rule 67 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    RPAREN          reduce using rule 67 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)


state 128

    (68) operacionRelacionalNumerica -> datos operadorRelacionalNumerico VARIABLE .

    LOGICAL_AND     reduce using rule 68 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico VARIABLE .)
    LOGICAL_OR      reduce using rule 68 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico VARIABLE .)
    LOGICAL_NOT     reduce using rule 68 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico VARIABLE .)
    SEMICOLON       reduce using rule 68 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico VARIABLE .)
    RPAREN          reduce using rule 68 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico VARIABLE .)


state 129

    (69) operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .

    LOGICAL_AND     reduce using rule 69 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_OR      reduce using rule 69 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_NOT     reduce using rule 69 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    SEMICOLON       reduce using rule 69 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    RPAREN          reduce using rule 69 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)


state 130

    (53) operacionAritmetica -> d_numericos operadorAritmetico d_numericos .
    (53) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (55) operacionAritmetica -> d_numericos . operadorAritmetico VARIABLE
    (57) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (70) operadorAritmetico -> . PLUS
    (71) operadorAritmetico -> . MINUS
    (72) operadorAritmetico -> . TIMES
    (73) operadorAritmetico -> . DIVIDE
    (74) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 53 (operacionAritmetica -> d_numericos operadorAritmetico d_numericos .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    operadorAritmetico             shift and go to state 101

state 131

    (55) operacionAritmetica -> d_numericos operadorAritmetico VARIABLE .
    (54) operacionAritmetica -> VARIABLE . operadorAritmetico d_numericos
    (56) operacionAritmetica -> VARIABLE . operadorAritmetico VARIABLE
    (70) operadorAritmetico -> . PLUS
    (71) operadorAritmetico -> . MINUS
    (72) operadorAritmetico -> . TIMES
    (73) operadorAritmetico -> . DIVIDE
    (74) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 55 (operacionAritmetica -> d_numericos operadorAritmetico VARIABLE .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    operadorAritmetico             shift and go to state 85

state 132

    (57) operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .

    SEMICOLON       reduce using rule 57 (operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .)


state 133

    (58) operacionAritmetica -> error operadorAritmetico error .

    SEMICOLON       reduce using rule 58 (operacionAritmetica -> error operadorAritmetico error .)


state 134

    (97) readline -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 97 (readline -> READLINE LPAREN RPAREN .)


state 135

    (87) arregloIndexado -> LCOR datos_comma RCOR .

    SEMICOLON       reduce using rule 87 (arregloIndexado -> LCOR datos_comma RCOR .)


state 136

    (84) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado . NEWLINE RCOR

    NEWLINE         shift and go to state 145


state 137

    (85) cuerpoArregloDeclarado -> datos . ASSIGNATION datos
    (86) cuerpoArregloDeclarado -> datos . ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado

    ASSIGNATION     shift and go to state 146


state 138

    (88) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 147


state 139

    (89) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 148


state 140

    (38) argumentosFuncion -> argumentoFuncion argumentosFuncion .

    RPAREN          reduce using rule 38 (argumentosFuncion -> argumentoFuncion argumentosFuncion .)


state 141

    (90) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .

    NEWLINE         reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    ECHO            reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    IF              reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FOR             reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    $end            reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RETURN          reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RKEY            reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 90 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)


state 142

    (93) datos_comma -> datos COMMA datos_comma .

    RPAREN          reduce using rule 93 (datos_comma -> datos COMMA datos_comma .)
    RCOR            reduce using rule 93 (datos_comma -> datos COMMA datos_comma .)


state 143

    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY
    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 149


state 144

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico . datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos                          shift and go to state 150
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 145

    (84) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE . RCOR

    RCOR            shift and go to state 151


state 146

    (85) cuerpoArregloDeclarado -> datos ASSIGNATION . datos
    (86) cuerpoArregloDeclarado -> datos ASSIGNATION . datos COMMA NEWLINE cuerpoArregloDeclarado
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (51) d_strings -> . STRING
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (52) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 29
    STRING          shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    datos                          shift and go to state 152
    d_strings                      shift and go to state 30
    d_numericos                    shift and go to state 31
    d_booleanos                    shift and go to state 32

state 147

    (88) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 153


state 148

    (89) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (94) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (95) cuerpoFuncion -> . programa
    (96) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    RETURN          shift and go to state 156
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    cuerpoFuncion                  shift and go to state 154
    programa                       shift and go to state 155
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 149

    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY
    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    programa                       shift and go to state 157
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 150

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos . SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    SEMICOLON       shift and go to state 158


state 151

    (84) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .

    SEMICOLON       reduce using rule 84 (arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .)


state 152

    (85) cuerpoArregloDeclarado -> datos ASSIGNATION datos .
    (86) cuerpoArregloDeclarado -> datos ASSIGNATION datos . COMMA NEWLINE cuerpoArregloDeclarado

    NEWLINE         reduce using rule 85 (cuerpoArregloDeclarado -> datos ASSIGNATION datos .)
    COMMA           shift and go to state 159


state 153

    (88) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (94) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (95) cuerpoFuncion -> . programa
    (96) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (16) sentencia -> . operacionModificadoras SEMICOLON
    (22) print -> . ECHO datos SEMICOLON
    (23) print -> . ECHO SEMICOLON
    (24) print -> . ECHO argumentos SEMICOLON
    (17) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (21) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (88) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (89) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (26) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (27) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    RETURN          shift and go to state 156
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 15
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION_NAME   shift and go to state 18

    cuerpoFuncion                  shift and go to state 160
    programa                       shift and go to state 155
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13
    operacionModificadoras         shift and go to state 14

state 154

    (89) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 161


state 155

    (94) cuerpoFuncion -> programa . RETURN expresion SEMICOLON NEWLINE
    (95) cuerpoFuncion -> programa .

    RETURN          shift and go to state 162
    RKEY            reduce using rule 95 (cuerpoFuncion -> programa .)


state 156

    (96) cuerpoFuncion -> RETURN . expresion SEMICOLON NEWLINE
    (28) expresion -> . argumentos
    (29) expresion -> . invocar
    (30) expresion -> . operacionAritmetica
    (31) expresion -> . operacionRelacional
    (32) expresion -> . readline
    (33) expresion -> . arregloIndexado
    (34) expresion -> . arregloDeclarado
    (35) expresion -> . operacionLogica
    (36) expresion -> . operadorLogico
    (43) argumentos -> . datos COMMA argumentos
    (44) argumentos -> . datos
    (90) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (91) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (53) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (54) operacionAritmetica -> . VARIABLE operadorAritmetico d_numericos
    (55) operacionAritmetica -> . d_numericos operadorAritmetico VARIABLE
    (56) operacionAritmetica -> . VARIABLE operadorAritmetico VARIABLE
    (57) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (58) operacionAritmetica -> . error operadorAritmetico error
    (64) operacionRelacional -> . operacionRelacionalGeneral
    (65) operacionRelacional -> . operacionRelacionalNumerica
    (97) readline -> . READLINE LPAREN RPAREN
    (87) arregloIndexado -> . LCOR datos_comma RCOR
    (84) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (61) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (62) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (63) operacionLogica -> .
    (75) operadorLogico -> . LOGICAL_AND
    (76) operadorLogico -> . LOGICAL_OR
    (77) operadorLogico -> . LOGICAL_NOT
    (45) datos -> . VARIABLE
    (46) datos -> . d_strings
    (47) datos -> . d_numericos
    (48) datos -> . d_booleanos
    (49) d_numericos -> . NUMBER
    (50) d_numericos -> . FLOAT
    (66) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (67) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (68) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico VARIABLE
    (69) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (51) d_strings -> . STRING
    (52) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 18
    VARIABLE        shift and go to state 50
    error           shift and go to state 63
    READLINE        shift and go to state 66
    LCOR            shift and go to state 67
    SEMICOLON       reduce using rule 63 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69
    LOGICAL_NOT     shift and go to state 70
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 36

    expresion                      shift and go to state 163
    argumentos                     shift and go to state 52
    invocar                        shift and go to state 53
    operacionAritmetica            shift and go to state 54
    operacionRelacional            shift and go to state 55
    readline                       shift and go to state 56
    arregloIndexado                shift and go to state 57
    arregloDeclarado               shift and go to state 58
    operacionLogica                shift and go to state 59
    operadorLogico                 shift and go to state 60
    datos                          shift and go to state 61
    d_numericos                    shift and go to state 62
    operacionRelacionalGeneral     shift and go to state 64
    operacionRelacionalNumerica    shift and go to state 65
    d_strings                      shift and go to state 30
    d_booleanos                    shift and go to state 32

state 157

    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY
    (26) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RKEY            shift and go to state 164


state 158

    (27) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON . operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (59) operacionModificadoras -> . VARIABLE INCREMENT
    (60) operacionModificadoras -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 165

    operacionModificadoras         shift and go to state 166

state 159

    (86) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA . NEWLINE cuerpoArregloDeclarado

    NEWLINE         shift and go to state 167


state 160

    (88) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 168


state 161

    (89) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 89 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
