Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 77 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)


state 123

    (86) datos_comma -> datos COMMA datos_comma .

    RPAREN          reduce using rule 86 (datos_comma -> datos COMMA datos_comma .)
    RCOR            reduce using rule 86 (datos_comma -> datos COMMA datos_comma .)


state 124

    (22) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY
    (23) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 130


state 125

    (24) for -> FOR LPAREN VARIABLE ASSIGN datos . SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    SEMICOLON       shift and go to state 131


state 126

    (71) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE . RCOR

    RCOR            shift and go to state 132


state 127

    (72) cuerpoArregloDeclarado -> datos ASSIGNATION . datos
    (73) cuerpoArregloDeclarado -> datos ASSIGNATION . datos COMMA NEWLINE cuerpoArregloDeclarado
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 133
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 128

    (75) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 134


state 129

    (76) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (87) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (88) cuerpoFuncion -> . programa
    (89) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos
    (75) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (22) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (24) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    RETURN          shift and go to state 137
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    cuerpoFuncion                  shift and go to state 135
    programa                       shift and go to state 136
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 130

    (22) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY
    (23) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos
    (75) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (22) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (24) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    programa                       shift and go to state 138
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 131

    (24) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON . VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    VARIABLE        shift and go to state 139


state 132

    (71) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .

    SEMICOLON       reduce using rule 71 (arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .)


state 133

    (72) cuerpoArregloDeclarado -> datos ASSIGNATION datos .
    (73) cuerpoArregloDeclarado -> datos ASSIGNATION datos . COMMA NEWLINE cuerpoArregloDeclarado

    NEWLINE         reduce using rule 72 (cuerpoArregloDeclarado -> datos ASSIGNATION datos .)
    COMMA           shift and go to state 140


state 134

    (75) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (87) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (88) cuerpoFuncion -> . programa
    (89) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos
    (75) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (76) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (22) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (23) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (24) for -> . FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    RETURN          shift and go to state 137
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    cuerpoFuncion                  shift and go to state 141
    programa                       shift and go to state 136
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 135

    (76) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 142


state 136

    (87) cuerpoFuncion -> programa . RETURN expresion SEMICOLON NEWLINE
    (88) cuerpoFuncion -> programa .

    RETURN          shift and go to state 143
    RKEY            reduce using rule 88 (cuerpoFuncion -> programa .)


state 137

    (89) cuerpoFuncion -> RETURN . expresion SEMICOLON NEWLINE
    (25) expresion -> . argumentos
    (26) expresion -> . invocar
    (27) expresion -> . operacionAritmetica
    (28) expresion -> . operacionRelacional
    (29) expresion -> . readline
    (30) expresion -> . arregloIndexado
    (31) expresion -> . arregloDeclarado
    (32) expresion -> . operacionLogica
    (33) expresion -> . operadorLogico
    (34) argumentos -> . datos COMMA argumentos
    (35) argumentos -> . datos
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (44) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (45) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (46) operacionAritmetica -> . d_numericos operadorAritmetico error
    (52) operacionRelacional -> . operacionRelacionalGeneral
    (53) operacionRelacional -> . operacionRelacionalNumerica
    (90) readline -> . READLINE LPAREN RPAREN
    (74) arregloIndexado -> . LCOR datos_comma RCOR
    (71) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (49) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (50) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (51) operacionLogica -> .
    (62) operadorLogico -> . LOGICAL_AND
    (63) operadorLogico -> . LOGICAL_OR
    (64) operadorLogico -> . LOGICAL_NOT
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (54) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (55) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (56) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 17
    READLINE        shift and go to state 60
    LCOR            shift and go to state 61
    SEMICOLON       reduce using rule 51 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    expresion                      shift and go to state 144
    argumentos                     shift and go to state 47
    invocar                        shift and go to state 48
    operacionAritmetica            shift and go to state 49
    operacionRelacional            shift and go to state 50
    readline                       shift and go to state 51
    arregloIndexado                shift and go to state 52
    arregloDeclarado               shift and go to state 53
    operacionLogica                shift and go to state 54
    operadorLogico                 shift and go to state 55
    datos                          shift and go to state 56
    d_numericos                    shift and go to state 57
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 138

    (22) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY
    (23) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RKEY            shift and go to state 145


state 139

    (24) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE . operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (67) operadorRelacionalNumerico -> . GREATER
    (68) operadorRelacionalNumerico -> . LESS
    (69) operadorRelacionalNumerico -> . GREATER_EQUALS
    (70) operadorRelacionalNumerico -> . LESS_EQUALS

    GREATER         shift and go to state 82
    LESS            shift and go to state 83
    GREATER_EQUALS  shift and go to state 84
    LESS_EQUALS     shift and go to state 85

    operadorRelacionalNumerico     shift and go to state 146

state 140

    (73) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA . NEWLINE cuerpoArregloDeclarado

    NEWLINE         shift and go to state 147


state 141

    (75) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 148


state 142

    (76) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION_NAME   reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 76 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 143

    (87) cuerpoFuncion -> programa RETURN . expresion SEMICOLON NEWLINE
    (25) expresion -> . argumentos
    (26) expresion -> . invocar
    (27) expresion -> . operacionAritmetica
    (28) expresion -> . operacionRelacional
    (29) expresion -> . readline
    (30) expresion -> . arregloIndexado
    (31) expresion -> . arregloDeclarado
    (32) expresion -> . operacionLogica
    (33) expresion -> . operadorLogico
    (34) argumentos -> . datos COMMA argumentos
    (35) argumentos -> . datos
    (77) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (78) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (44) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (45) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (46) operacionAritmetica -> . d_numericos operadorAritmetico error
    (52) operacionRelacional -> . operacionRelacionalGeneral
    (53) operacionRelacional -> . operacionRelacionalNumerica
    (90) readline -> . READLINE LPAREN RPAREN
    (74) arregloIndexado -> . LCOR datos_comma RCOR
    (71) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (49) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (50) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (51) operacionLogica -> .
    (62) operadorLogico -> . LOGICAL_AND
    (63) operadorLogico -> . LOGICAL_OR
    (64) operadorLogico -> . LOGICAL_NOT
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (54) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (55) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (56) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (42) d_strings -> . STRING
    (43) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 17
    READLINE        shift and go to state 60
    LCOR            shift and go to state 61
    SEMICOLON       reduce using rule 51 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 62
    LOGICAL_OR      shift and go to state 63
    LOGICAL_NOT     shift and go to state 64
    VARIABLE        shift and go to state 27
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    expresion                      shift and go to state 149
    argumentos                     shift and go to state 47
    invocar                        shift and go to state 48
    operacionAritmetica            shift and go to state 49
    operacionRelacional            shift and go to state 50
    readline                       shift and go to state 51
    arregloIndexado                shift and go to state 52
    arregloDeclarado               shift and go to state 53
    operacionLogica                shift and go to state 54
    operadorLogico                 shift and go to state 55
    datos                          shift and go to state 56
    d_numericos                    shift and go to state 57
    operacionRelacionalGeneral     shift and go to state 58
    operacionRelacionalNumerica    shift and go to state 59
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 144

    (89) cuerpoFuncion -> RETURN expresion . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 150


state 145

    (22) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .
    (23) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY . ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    COMMENT1        reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ECHO            reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    VARIABLE        reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION        reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    IF              reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FOR             reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    FUNCTION_NAME   reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    $end            reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RETURN          reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    RKEY            reduce using rule 22 (if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY .)
    ELSE            shift and go to state 151


state 146

    (24) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico . datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 152
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 147

    (73) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE . cuerpoArregloDeclarado
    (72) cuerpoArregloDeclarado -> . datos ASSIGNATION datos
    (73) cuerpoArregloDeclarado -> . datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado
    (36) datos -> . VARIABLE
    (37) datos -> . d_strings
    (38) datos -> . d_numericos
    (39) datos -> . d_booleanos
    (42) d_strings -> . STRING
    (40) d_numericos -> . NUMBER
    (41) d_numericos -> . FLOAT
    (43) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 118
    cuerpoArregloDeclarado         shift and go to state 153
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 148

    (75) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION_NAME   reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 75 (funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 149

    (87) cuerpoFuncion -> programa RETURN expresion . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 154


state 150

    (89) cuerpoFuncion -> RETURN expresion SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 155


state 151

    (23) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE . LKEY NEWLINE programa RKEY NEWLINE

    LKEY            shift and go to state 156


state 152

    (24) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos . SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    SEMICOLON       shift and go to state 157


state 153

    (73) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado .

    NEWLINE         reduce using rule 73 (cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado .)


state 154

    (87) cuerpoFuncion -> programa RETURN expresion SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 158


state 155

    (89) cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE .

    RKEY            reduce using rule 89 (cuerpoFuncion -> RETURN expresion SEMICOLON NEWLINE .)


state 156

    (23) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY . NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 159


state 157

    (24) for -> FOR LPAREN VARIABLE ASSIGN datos SEMICOLON VARIABLE operadorRelacionalNumerico datos SEMICOLON . operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (47) operacionModificadoras -> . VARIABLE INCREMENT
    (48) operacionModificadoras -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 160

    operacionModificadoras         shift and go to state 161

state 158

    (87) cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE .

    RKEY            reduce using rule 87 (cuerpoFuncion -> programa RETURN expresion SEMICOLON NEWLINE .)


state 159

    (23) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE . programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (19) print -> . ECHO datos SEMICOLON
    (20) print -> . ECHO SEMICOLON
    (21) print -> . ECHO argumentos SEMICOLON
