Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    PERIOD

Grammar

Rule 0     S' -> programa
    (54) operacionLogica -> operacionRelacional operadorLogico operacionRelacional .
    (54) operacionLogica -> operacionRelacional . operadorLogico operacionRelacional
    (55) operacionLogica -> operacionRelacional . operadorLogico operacionLogica
    (67) operadorLogico -> . LOGICAL_AND
    (68) operadorLogico -> . LOGICAL_OR
    (69) operadorLogico -> . LOGICAL_NOT

    SEMICOLON       reduce using rule 54 (operacionLogica -> operacionRelacional operadorLogico operacionRelacional .)
    LOGICAL_AND     shift and go to state 64
    LOGICAL_OR      shift and go to state 65
    LOGICAL_NOT     shift and go to state 66

    operadorLogico                 shift and go to state 88

state 121

    (55) operacionLogica -> operacionRelacional operadorLogico operacionLogica .

    SEMICOLON       reduce using rule 55 (operacionLogica -> operacionRelacional operadorLogico operacionLogica .)


state 122

    (59) operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .

    LOGICAL_AND     reduce using rule 59 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_OR      reduce using rule 59 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    LOGICAL_NOT     reduce using rule 59 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    SEMICOLON       reduce using rule 59 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)
    RPAREN          reduce using rule 59 (operacionRelacionalGeneral -> datos operadorRelacionalGeneral datos .)


state 123

    (60) operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .

    LOGICAL_AND     reduce using rule 60 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_OR      reduce using rule 60 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    LOGICAL_NOT     reduce using rule 60 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    SEMICOLON       reduce using rule 60 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)
    RPAREN          reduce using rule 60 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico d_numericos .)


state 124

    (61) operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .

    LOGICAL_AND     reduce using rule 61 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_OR      reduce using rule 61 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    LOGICAL_NOT     reduce using rule 61 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    SEMICOLON       reduce using rule 61 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)
    RPAREN          reduce using rule 61 (operacionRelacionalNumerica -> datos operadorRelacionalNumerico error .)


state 125

    (46) operacionAritmetica -> d_numericos operadorAritmetico d_numericos .
    (46) operacionAritmetica -> d_numericos . operadorAritmetico d_numericos
    (48) operacionAritmetica -> d_numericos . operadorAritmetico VARIABLE
    (50) operacionAritmetica -> d_numericos . operadorAritmetico operacionAritmetica
    (62) operadorAritmetico -> . PLUS
    (63) operadorAritmetico -> . MINUS
    (64) operadorAritmetico -> . TIMES
    (65) operadorAritmetico -> . DIVIDE
    (66) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 46 (operacionAritmetica -> d_numericos operadorAritmetico d_numericos .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86

    operadorAritmetico             shift and go to state 97

state 126

    (48) operacionAritmetica -> d_numericos operadorAritmetico VARIABLE .
    (47) operacionAritmetica -> VARIABLE . operadorAritmetico d_numericos
    (49) operacionAritmetica -> VARIABLE . operadorAritmetico VARIABLE
    (62) operadorAritmetico -> . PLUS
    (63) operadorAritmetico -> . MINUS
    (64) operadorAritmetico -> . TIMES
    (65) operadorAritmetico -> . DIVIDE
    (66) operadorAritmetico -> . MOD

    SEMICOLON       reduce using rule 48 (operacionAritmetica -> d_numericos operadorAritmetico VARIABLE .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86

    operadorAritmetico             shift and go to state 81

state 127

    (50) operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .

    SEMICOLON       reduce using rule 50 (operacionAritmetica -> d_numericos operadorAritmetico operacionAritmetica .)


state 128

    (51) operacionAritmetica -> error operadorAritmetico error .

    SEMICOLON       reduce using rule 51 (operacionAritmetica -> error operadorAritmetico error .)


state 129

    (95) readline -> READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 95 (readline -> READLINE LPAREN RPAREN .)


state 130

    (79) arregloIndexado -> LCOR datos_comma RCOR .

    SEMICOLON       reduce using rule 79 (arregloIndexado -> LCOR datos_comma RCOR .)


state 131

    (76) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado . NEWLINE RCOR

    NEWLINE         shift and go to state 140


state 132

    (77) cuerpoArregloDeclarado -> datos . ASSIGNATION datos
    (78) cuerpoArregloDeclarado -> datos . ASSIGNATION datos COMMA NEWLINE cuerpoArregloDeclarado

    ASSIGNATION     shift and go to state 141


state 133

    (80) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN . LKEY NEWLINE cuerpoFuncion RKEY

    LKEY            shift and go to state 142


state 134

    (81) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 143


state 135

    (85) argumentosFuncion -> argumentoFuncion argumentosFuncion .

    RPAREN          reduce using rule 85 (argumentosFuncion -> argumentoFuncion argumentosFuncion .)


state 136

    (82) invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .

    NEWLINE         reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    COMMENT1        reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    ECHO            reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    VARIABLE        reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    IF              reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FOR             reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    $end            reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RETURN          reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    RKEY            reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 82 (invocar -> FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON .)


state 137

    (91) datos_comma -> datos COMMA datos_comma .

    RPAREN          reduce using rule 91 (datos_comma -> datos COMMA datos_comma .)
    RCOR            reduce using rule 91 (datos_comma -> datos COMMA datos_comma .)


state 138

    (24) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY . NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    NEWLINE         shift and go to state 144


state 139

    (26) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico . datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 145
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 140

    (76) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE . RCOR

    RCOR            shift and go to state 146


state 141

    (77) cuerpoArregloDeclarado -> datos ASSIGNATION . datos
    (78) cuerpoArregloDeclarado -> datos ASSIGNATION . datos COMMA NEWLINE cuerpoArregloDeclarado
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (44) d_strings -> . STRING
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (45) d_booleanos -> . BOOLEAN

    VARIABLE        shift and go to state 27
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34

    datos                          shift and go to state 147
    d_strings                      shift and go to state 28
    d_numericos                    shift and go to state 29
    d_booleanos                    shift and go to state 30

state 142

    (80) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY . NEWLINE cuerpoFuncion RKEY

    NEWLINE         shift and go to state 148


state 143

    (81) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (92) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (93) cuerpoFuncion -> . programa
    (94) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (21) print -> . ECHO datos SEMICOLON
    (22) print -> . ECHO SEMICOLON
    (23) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (80) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (81) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (24) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (26) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (82) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (83) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    RETURN          shift and go to state 151
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    cuerpoFuncion                  shift and go to state 149
    programa                       shift and go to state 150
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 144

    (24) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE . programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (21) print -> . ECHO datos SEMICOLON
    (22) print -> . ECHO SEMICOLON
    (23) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (80) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (81) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (24) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (26) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (82) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (83) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    programa                       shift and go to state 152
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 145

    (26) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos . SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE

    SEMICOLON       shift and go to state 153


state 146

    (76) arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .

    SEMICOLON       reduce using rule 76 (arregloDeclarado -> LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR .)


state 147

    (77) cuerpoArregloDeclarado -> datos ASSIGNATION datos .
    (78) cuerpoArregloDeclarado -> datos ASSIGNATION datos . COMMA NEWLINE cuerpoArregloDeclarado

    NEWLINE         reduce using rule 77 (cuerpoArregloDeclarado -> datos ASSIGNATION datos .)
    COMMA           shift and go to state 154


state 148

    (80) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE . cuerpoFuncion RKEY
    (92) cuerpoFuncion -> . programa RETURN expresion SEMICOLON NEWLINE
    (93) cuerpoFuncion -> . programa
    (94) cuerpoFuncion -> . RETURN expresion SEMICOLON NEWLINE
    (1) programa -> . bloque
    (2) programa -> . bloque programa
    (3) programa -> . comment bloque programa
    (6) bloque -> . sentencia NEWLINE
    (7) bloque -> . sentencia
    (8) bloque -> . NEWLINE
    (4) comment -> . COMMENT1
    (5) comment -> . COMMENT1 NEWLINE
    (9) sentencia -> . print
    (10) sentencia -> . asignacion
    (11) sentencia -> . variable
    (12) sentencia -> . funcion
    (13) sentencia -> . if
    (14) sentencia -> . for
    (15) sentencia -> . invocar
    (21) print -> . ECHO datos SEMICOLON
    (22) print -> . ECHO SEMICOLON
    (23) print -> . ECHO argumentos SEMICOLON
    (16) asignacion -> . VARIABLE ASSIGN expresion SEMICOLON
    (17) variable -> . VARIABLE ASSIGN_ADD d_numericos SEMICOLON
    (18) variable -> . VARIABLE ASSIGN_SUB d_numericos SEMICOLON
    (19) variable -> . VARIABLE ASSIGN_ADD error SEMICOLON
    (20) variable -> . VARIABLE ASSIGN_SUB error SEMICOLON
    (80) funcion -> . FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (81) funcion -> . FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY
    (24) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY
    (25) if -> . IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE
    (26) for -> . FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (82) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (83) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON

    RETURN          shift and go to state 151
    NEWLINE         shift and go to state 5
    COMMENT1        shift and go to state 6
    ECHO            shift and go to state 14
    VARIABLE        shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 19
    FUNCTION_NAME   shift and go to state 17

    cuerpoFuncion                  shift and go to state 155
    programa                       shift and go to state 150
    bloque                         shift and go to state 2
    comment                        shift and go to state 3
    sentencia                      shift and go to state 4
    print                          shift and go to state 7
    asignacion                     shift and go to state 8
    variable                       shift and go to state 9
    funcion                        shift and go to state 10
    if                             shift and go to state 11
    for                            shift and go to state 12
    invocar                        shift and go to state 13

state 149

    (81) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 156


state 150

    (92) cuerpoFuncion -> programa . RETURN expresion SEMICOLON NEWLINE
    (93) cuerpoFuncion -> programa .

    RETURN          shift and go to state 157
    RKEY            reduce using rule 93 (cuerpoFuncion -> programa .)


state 151

    (94) cuerpoFuncion -> RETURN . expresion SEMICOLON NEWLINE
    (27) expresion -> . argumentos
    (28) expresion -> . invocar
    (29) expresion -> . operacionAritmetica
    (30) expresion -> . operacionRelacional
    (31) expresion -> . readline
    (32) expresion -> . arregloIndexado
    (33) expresion -> . arregloDeclarado
    (34) expresion -> . operacionLogica
    (35) expresion -> . operadorLogico
    (36) argumentos -> . datos COMMA argumentos
    (37) argumentos -> . datos
    (82) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (83) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (46) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (47) operacionAritmetica -> . VARIABLE operadorAritmetico d_numericos
    (48) operacionAritmetica -> . d_numericos operadorAritmetico VARIABLE
    (49) operacionAritmetica -> . VARIABLE operadorAritmetico VARIABLE
    (50) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (51) operacionAritmetica -> . error operadorAritmetico error
    (57) operacionRelacional -> . operacionRelacionalGeneral
    (58) operacionRelacional -> . operacionRelacionalNumerica
    (95) readline -> . READLINE LPAREN RPAREN
    (79) arregloIndexado -> . LCOR datos_comma RCOR
    (76) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (54) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (55) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (56) operacionLogica -> .
    (67) operadorLogico -> . LOGICAL_AND
    (68) operadorLogico -> . LOGICAL_OR
    (69) operadorLogico -> . LOGICAL_NOT
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (59) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (60) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (61) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (44) d_strings -> . STRING
    (45) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 17
    VARIABLE        shift and go to state 46
    error           shift and go to state 59
    READLINE        shift and go to state 62
    LCOR            shift and go to state 63
    SEMICOLON       reduce using rule 56 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 64
    LOGICAL_OR      shift and go to state 65
    LOGICAL_NOT     shift and go to state 66
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    expresion                      shift and go to state 158
    argumentos                     shift and go to state 48
    invocar                        shift and go to state 49
    operacionAritmetica            shift and go to state 50
    operacionRelacional            shift and go to state 51
    readline                       shift and go to state 52
    arregloIndexado                shift and go to state 53
    arregloDeclarado               shift and go to state 54
    operacionLogica                shift and go to state 55
    operadorLogico                 shift and go to state 56
    datos                          shift and go to state 57
    d_numericos                    shift and go to state 58
    operacionRelacionalGeneral     shift and go to state 60
    operacionRelacionalNumerica    shift and go to state 61
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

state 152

    (24) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY
    (25) if -> IF LPAREN operacionRelacional RPAREN LKEY NEWLINE programa . RKEY ELSE LKEY NEWLINE programa RKEY NEWLINE

    RKEY            shift and go to state 159


state 153

    (26) for -> FOR LPAREN asignacion VARIABLE operadorRelacionalNumerico datos SEMICOLON . operacionModificadoras RPAREN LKEY NEWLINE programa RKEY NEWLINE
    (52) operacionModificadoras -> . VARIABLE INCREMENT
    (53) operacionModificadoras -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 160

    operacionModificadoras         shift and go to state 161

state 154

    (78) cuerpoArregloDeclarado -> datos ASSIGNATION datos COMMA . NEWLINE cuerpoArregloDeclarado

    NEWLINE         shift and go to state 162


state 155

    (80) funcion -> FUNCTION FUNCTION_NAME LPAREN argumentosFuncion RPAREN LKEY NEWLINE cuerpoFuncion . RKEY

    RKEY            shift and go to state 163


state 156

    (81) funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .

    NEWLINE         reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    COMMENT1        reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    ECHO            reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    VARIABLE        reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION        reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    IF              reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FOR             reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    FUNCTION_NAME   reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    $end            reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RETURN          reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)
    RKEY            reduce using rule 81 (funcion -> FUNCTION FUNCTION_NAME LPAREN RPAREN LKEY NEWLINE cuerpoFuncion RKEY .)


state 157

    (92) cuerpoFuncion -> programa RETURN . expresion SEMICOLON NEWLINE
    (27) expresion -> . argumentos
    (28) expresion -> . invocar
    (29) expresion -> . operacionAritmetica
    (30) expresion -> . operacionRelacional
    (31) expresion -> . readline
    (32) expresion -> . arregloIndexado
    (33) expresion -> . arregloDeclarado
    (34) expresion -> . operacionLogica
    (35) expresion -> . operadorLogico
    (36) argumentos -> . datos COMMA argumentos
    (37) argumentos -> . datos
    (82) invocar -> . FUNCTION_NAME LPAREN datos_comma RPAREN SEMICOLON
    (83) invocar -> . FUNCTION_NAME LPAREN RPAREN SEMICOLON
    (46) operacionAritmetica -> . d_numericos operadorAritmetico d_numericos
    (47) operacionAritmetica -> . VARIABLE operadorAritmetico d_numericos
    (48) operacionAritmetica -> . d_numericos operadorAritmetico VARIABLE
    (49) operacionAritmetica -> . VARIABLE operadorAritmetico VARIABLE
    (50) operacionAritmetica -> . d_numericos operadorAritmetico operacionAritmetica
    (51) operacionAritmetica -> . error operadorAritmetico error
    (57) operacionRelacional -> . operacionRelacionalGeneral
    (58) operacionRelacional -> . operacionRelacionalNumerica
    (95) readline -> . READLINE LPAREN RPAREN
    (79) arregloIndexado -> . LCOR datos_comma RCOR
    (76) arregloDeclarado -> . LCOR NEWLINE cuerpoArregloDeclarado NEWLINE RCOR
    (54) operacionLogica -> . operacionRelacional operadorLogico operacionRelacional
    (55) operacionLogica -> . operacionRelacional operadorLogico operacionLogica
    (56) operacionLogica -> .
    (67) operadorLogico -> . LOGICAL_AND
    (68) operadorLogico -> . LOGICAL_OR
    (69) operadorLogico -> . LOGICAL_NOT
    (38) datos -> . VARIABLE
    (39) datos -> . d_strings
    (40) datos -> . d_numericos
    (41) datos -> . d_booleanos
    (42) d_numericos -> . NUMBER
    (43) d_numericos -> . FLOAT
    (59) operacionRelacionalGeneral -> . datos operadorRelacionalGeneral datos
    (60) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico d_numericos
    (61) operacionRelacionalNumerica -> . datos operadorRelacionalNumerico error
    (44) d_strings -> . STRING
    (45) d_booleanos -> . BOOLEAN

    FUNCTION_NAME   shift and go to state 17
    VARIABLE        shift and go to state 46
    error           shift and go to state 59
    READLINE        shift and go to state 62
    LCOR            shift and go to state 63
    SEMICOLON       reduce using rule 56 (operacionLogica -> .)
    LOGICAL_AND     shift and go to state 64
    LOGICAL_OR      shift and go to state 65
    LOGICAL_NOT     shift and go to state 66
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 34

    expresion                      shift and go to state 164
    argumentos                     shift and go to state 48
    invocar                        shift and go to state 49
    operacionAritmetica            shift and go to state 50
    operacionRelacional            shift and go to state 51
    readline                       shift and go to state 52
    arregloIndexado                shift and go to state 53
    arregloDeclarado               shift and go to state 54
    operacionLogica                shift and go to state 55
    operadorLogico                 shift and go to state 56
    datos                          shift and go to state 57
    d_numericos                    shift and go to state 58
    operacionRelacionalGeneral     shift and go to state 60
    operacionRelacionalNumerica    shift and go to state 61
    d_strings                      shift and go to state 28
    d_booleanos                    shift and go to state 30

